Id                                  Versions                                 ProjectName                                                                                                                                                                                                                                                                      
--                                  --------                                 -----------                                                                                                                                                                                                                                                                      
Ninject                             {3.3.4}                                  MMYOKutuphanem.Worker                                                                                                                                                                                                                                                            
FluentValidation                    {9.0.1}                                  MMYOKutuphanem.Worker                                                                                                                                                                                                                                                            
NETStandard.Library                 {2.0.3}                                  MMYOKutuphanem.Worker                                                                                                                                                                                                                                                            
Microsoft.Data.Sqlite.Core          {3.1.6}                                  MMYOKutuphanem.Entites                                                                                                                                                                                                                                                           
SQLitePCLRaw.bundle_e_sqlite3       {2.0.2}                                  MMYOKutuphanem.Entites                                                                                                                                                                                                                                                           
SQLitePCLRaw.core                   {2.0.2}                                  MMYOKutuphanem.Entites                                                                                                                                                                                                                                                           
SQLitePCLRaw.lib.e_sqlite3          {2.0.2}                                  MMYOKutuphanem.Entites                                                                                                                                                                                                                                                           
SQLitePCLRaw.provider.dynamic_cdecl {2.0.2}                                  MMYOKutuphanem.Entites                                                                                                                                                                                                                                                           
System.Buffers                      {4.4.0}                                  MMYOKutuphanem.Entites                                                                                                                                                                                                                                                           
System.Memory                       {4.5.3}                                  MMYOKutuphanem.Entites                                                                                                                                                                                                                                                           
System.Numerics.Vectors             {4.4.0}                                  MMYOKutuphanem.Entites                                                                                                                                                                                                                                                           
System.Runtime.CompilerServices.... {4.5.2}                                  MMYOKutuphanem.Entites                                                                                                                                                                                                                                                           
FluentValidation                    {9.0.1}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Bcl.AsyncInterfaces       {1.1.1}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Bcl.HashCode              {1.1.0}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Data.SqlClient.SNI        {2.0.0}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Data.Sqlite.Core          {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.DotNet.PlatformAbstrac... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.EntityFrameworkCore       {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.EntityFrameworkCore.Ab... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.EntityFrameworkCore.An... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.EntityFrameworkCore.Re... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.EntityFrameworkCore.Sq... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.EntityFrameworkCore.Sq... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.Caching.Abs... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.Caching.Memory {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.Configuration  {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.Configurati... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
